Produto,Origem,Unid.,Preço, Preço peça 
Abelhinha caixa com 12,Star,caixa com 12,"  10,00 ",
Carupito,Caruaru,caixa com 06,"  25,00 ","  5,00 "
Apitão com tiro / Crack/ Cores,Tiziu,pacote com 12,"  25,00 ",
Avião Noturno,Star,caixa com 12,"  45,00 ","  4,00 "
Baby Surprise Revelação,Lider,peça,"  240,00 ",
Base Missil   25 tubos  Apitos e Tiros,Gaucho,peça,"  15,00 ",
Base Missil   50 tubos  Apitos e Tiros,Gaucho,peça,"  30,00 ",
Base Missil  100 tubos Apitos e Tiros,Gaucho,peça,"  60,00 ",
Bastão de Cascata,Minas,peça,"  12,00 ",
Bomba  Nº 01 Prensada (50x20) ,Minas,Mil,"  425,00 ","  10,00 "
Bomba  Nº 04 Prensada (50x20),MInas,Mil,"  520,00 ","  14,00 "
Bomba Coloured - Estrondo e Luz Verde,Jup.,pacote com 10,"  6,00 ","  6,00 "
Bomba Blindada Especial - Baton  (50x20 ),Minas,Mil,"  625,00 ","  18,00 "
Bomba Faraônica 70 - caixaa / 10 peça,Tiziu,caixa,"  18,00 ","  18,00 "
Candela 10 Bolas Coloridas pcte/12,Jupiter,pacote com 12,"  35,00 ","  4,00 "
Candela 20 Bolas Coloridas pcte/12,Gaucho,pacote com 12,"  55,00 ","  6,00 "
Candela 30 Bolas Coloridas pcte/12,Star,pacote com 12,"  70,00 ","  8,00 "
Candela 300 Bolas Coloridas,Gaucho,peça,"  110,00 ",
Candela 688 Bolas Coloridas,Gaucho,peça,"  220,00 ",
Canhão de Papel Cheia,Flames,peça,"  25,00 ",
Canhão de Papel Meia,Flames,peça,"  20,00 ",
Canhão de Pó Colorido,Flames,peça,"  50,00 ",
Canhão de Serpentinas,Flames,peça,"  40,00 ",
Cascata Montada com 05 Metros,Minas, peça ,"  400,00 ",
Cascata Montada com 10 Metros,Minas, peça ,"  800,00 ",
Caveirinha Skull,Diam., caixa ,"  5,00 ",
Chuva de Ouro Nº 02,Tiziu, caixa com 10 ,"  27,00 ",
Chuva de Prata Nº 4,Piro, caixa com 10 ,"  22,00 ",
Chuva de Prata Nº 6,Tiziu, caixa com 10 ,"  26,00 ",
Chuva Colorida Nº 6,Piro, caixa com 10 ,"  28,00 ",
Chuva Estrelada Nº 06,Tiziu, caixa com 10 ,"  42,00 ",
Chuva Estrelada  ,Lider,caixa com 10,"  28,00 ",
Estalo Bebe - Traque ( 20caixa c/ 30peça ),Minas,pacote,"  80,00 ","  5,00 "
Metralha 14 tiros - 40x12,Amaz.,kit,"  80,00 ","  2,50 "
Estalo 50x15 Kid (Caixa fechada com 18 kits),Fant.,kit,"  39,00 ",
Estalo 50x20 Kid (Caixa fechada com 08 kits),Fant.,Kit,"  45,00 ","  1,00 "
Estalo Big 10x30 (Caixa fechada com 12 kits),Fant.,Kit,"  24,00 ",
Estalo Big 50x30 (Caixa fechada com 06 kits),Fant.,Kit,"  80,00 ","  3,00 "
Fumaça Colorida Bastão 20mm ,Jupiter,caixa com 12,"  120,00 ","  10,00 "
Fumaça Colorida Bastão 38 mm,Caruaru,caixa com 06,"  90,00 ","  15,00 "
Fumaça Colorida Grande,Caruaru,peça,"  55,00 ",
Gira Giro - Pião Colorido,Caruaru,caixa com 03,"  8,00 ",
Lança Papel 16cm Metallizado Colorido,Jupiter,peça,"  6,00 ",
Lança Papel 30cm Metalizado Prata ou Colorido,Fantasm,peça,"  20,00 ",
Lança Papel 30cm Pezinho Azul ou Rosa,Fantasm,peça,"  20,00 ",
Lança Papel Azul / Rosa 30 cm,Jupiter,peça,"  20,00 ",
Lança Papel Metalizado 60 cm,Jupiter,peça,"  25,00 ",
Lança Papel Colorido 60 cm,Jupiter,peça,"  25,00 ",
Mariposa - Borboleta,Minas,caixa com 12,"  13,00 ",
Rabo de Dragão,Jup.,24x40,"  110,00 ","  5,00 "
Ovo de Dragão,Gaucho,24x6,"  55,00 ","  3,50 "
Papel Laminado Prata 2x2,Flames, pacote com 1Kg ,"  35,00 ",
Papel Laminado Prata 1x1,Flames, pacote com 1Kg ,"  40,00 ",
Papel Laminado/Seda Colorido 2x2,Flames, pacote com 1Kg ,"  75,00 ",
Papel Laminado/Seda Colorido 1x1,Flames, pacote com 1Kg ,"  85,00 ",
Pisca pequeno (Amarelo/Verde/Vermelho/Branco),Caruaru,caixa com 10,"  50,00 ","  5,00 "
Placa de Fumaça 05 Tubos,Caruaru,peça,"  85,00 ",
Sinalizador Medio (Amarelo/Verde/Vermelho/Branco/Azul),Ouro,peça,"  15,00 ","  15,00 "
Sinalizador Grande,Caruaru,peça,"  22,00 ","  22,00 "
Sparkler 30 cm,Jup.,caixa com 10,"  15,00 ",
Sparkler 45 cm,Jup.,pacote com 05,"  25,00 ",
Sparkler 60 cm,Jup.,pacote com 06,"  25,00 ",
Sputinik ,Lider,caixa com 06,"  22,00 ","  4,00 "
Sputinikão,Lider,caixa com 02,"  20,00 ","  10,00 "
Vela Aniversario Importada ,Jupiter, caixa com 200 ,"  750,00 ","  16,00 "
Vela Magnesiana,Minas,caixa com 10,"  10,00 ",
Vulcão Cracker,Tiziu,caixa com 02,"  30,00 ","  15,00 "
Vulcão Estrela Prateada / Flor de Trigo,Lider,caixa com 02,"  30,00 ","  15,00 "
Fogu. 01 Tiro Canhão,Lider,caixa com 12,"  30,00 ",
Fogu. 03 Tiros Lider,Lider, caixa com 12 ,"  30,00 ",
Fogu. 03 Tiros Tiziu,Tiziu, caixa com 12 ,"  30,00 ",
Fogu. 03 Tiros Minas,Minas, caixa com 12 ,"  28,00 ",
Fogu. 12x1 Tiros Tz.,Tiziu, caixa com 06 ,"  38,00 ",
Fogu. 12x1 Tiros Lider / Caru,Lider, caixa com 06 ,"  38,00 ",
Fogu. 12x1 Tiros Minas,Minas, caixa com 06 ,"  38,00 ",
Fogu. 12x3 Tiros Lider / Caru,Lider, caixa com 06 ,"  45,00 ",
Fogu. 12x3 Tiros tiziu ,Tiziu, caixa com 06 ,"  45,00 ",
Fogu. 12x3 Tiros Minas,Minas, caixa com 06 ,"  45,00 ",
Fogu. 19x4 Tiros Lider,Lider, caixa com 06 ,"  60,00 ",
Fogu. 19x4 Tiros Caruaru,Caruaru, caixa com 06 ,"  60,00 ",
Fogu. 19x4 Tiros Minas,Minas, caixa com 06 ,"  60,00 ",
Fogu. 20mm Buque de Cores,Mais, caixa com 12 ,"  35,00 ",
"Fogu. 1,5"" Duplo Efeito",Caruaru,caixa com 06,"  55,00 ",
"Fogu. 1,5"" Estrela Prateada",Minas, caixa com 06 ,"  55,00 ",
"Fogu. 1,5"" Explosão de Cores",Piro,caixa com 06,"  55,00 ",
"Fogu. 1,5"" Festa Premium - 3B Folha Seca + 3B Cor",Caruaru,caixa com 06,"  60,00 ",
"Fogu. 1,5"" Folha Seca",Lider,caixa com 06,"  55,00 ",
"Fogu. 1,5"" Golden Prata",Caruaru,caixa com 06,"  60,00 ",
"Fogu. 1,5"" Loop de Cores",Tiziu,caixa com 06,"  60,00 ",
"Fogu, 1,5"" Mix Cores ",Tiziu,caixa com 06,"  60,00 ",
"Fogu. 1,5"" Mutante Chorrão",Lider,caixa com 06,"  55,00 ",
"Fogu. 1,5"" Mutante Kamurro",Lider,caixa com 06,"  55,00 ",
"Fogu, 1,5"" Show Mix",Minas,caixa com 06,"  55,00 ",
"Fogu. 1,5"" Thunder Color - 12 bombas colorida pequena e 01 bomba grande",Lider,caixa com 06,"  55,00 ",
"Fogu. 1,5"" Turbilhão de Cores",Lider,caixa com 06,"  55,00 ",
"Fogu. 1,5"" Twiter Glitter",Piro,caixa com 06,"  60,00 ",
"Fogu. 1,5"" Festa de Cores",Mais,caixa com 06,"  55,00 ",
"Fogu. 1,5"" Mais Colorido - Baixo Ruido",Mais,caixa com 06,"  60,00 ",
"Fogu. 1,5"" Traçante Mix",Lider,caixa com 06,"  60,00 ",
"Fogu. 1,5"" Tripa Fantasia - Baixo Ruido",Mais,caixa com 06,"  60,00 ",
"Fogu. 1,7"" Sensação Mix / Chorrão",Lider,caixa com 06,"  75,00 ",
"Fogu. 1,7"" Crossete Mix",Piro, caixa com 06 ,"  75,00 ",
"Fogu. 1,7"" Max / Borboleta / Estrela Prateada",Piro, caixa com 06 ,"  75,00 ",
Girand.   36 Tiros tiziu (duração aproximada de 10 segundos),Tiziu,peça,"  35,00 ",
Girand. 156 Tiros Tz (duração aproximada de 15 segundos),Tiziu,peça,"  110,00 ",
Girand. 156 Tiros Lider (duração aproximada de 15 segundos),Lider,peça,"  110,00 ",
Girand. 156 Mini Lider (duração aproximada de 15 segundos),Lider,peça,"  125,00 ",
Girand. 156 Cores Lider (duração aproximada de 15 segundos),Lider,peça,"  125,00 ",
Girand. 180 Tiros (duração aproximada de 20 segundos),Tz/Ld,peça,"  150,00 ",
Girand. 180 Apito (duração aproximada de 20 segundos),Tiziu,peça,"  150,00 ",
Girand. 180 Mini (duração aproximada de 20 segundos),Tz/Ld,peça,"  150,00 ",
Girand. 180 Cores (duração aproximada de 20 segundos),Tz/Ld,peça,"  160,00 ",
Girand. 180 Cores - Baixo Ruido - Traçante e Vaso,Tz/Ld,peça,"  160,00 ",
Girand. 432 Tiros  (duração aproximada de 30 segundos),Tz/Ld,peça,"  200,00 ",
Girand. 468 Tiros Lider/Caru (duração aproximada de 30 segundos),Lider,peça,"  250,00 ",
Girand. 468 Mini Lider/Caru (duração aproximada de 30 segundos),Lider,peça,"  320,00 ",
Girand. 468 Super Show,Mais,peça,"  350,00 ",
Girand. 468 Cores (duração aproximada de 30 segundos),Lider,peça,"  320,00 ",
Girand. 468 Cores - Baixo Ruido - Traçante e Vaso,Lider,peça,"  350,00 ",
Girand. 468 Explosão de Cores (duração aproximada de 60 segundos),Mais,peça,"  350,00 ",
Girand. 468 Fest Cores/Reprise/Loop (duração aproximada de 30 segundos),Tiziu,peça,"  400,00 ",
Girand. 702 Super Show,Tiziu,peça,"  500,00 ",
Girand. 1080 Tiros (24x1) Lider/Caru (72tb.) (duração aproximada de 50 segundos),Lider,peça,"  520,00 ",
Girand. 1080 Super Show Lider/Caru (72tb.) (duração aproximada de 50 segundos),Lider,peça,"  600,00 ",
